sampling /home/amerzky/bin.rp/samples/26.json
{u'cmd': u'/home/merzky/radical/experiments/AIMES-Swift/viveks_workflow/profiling/session_records/../amber16/bin/sander.MPI -O -i min.in -o min1.out -inf min1.inf -r md1.crd -p ace_ala_nme.top -c ace_ala_nme.crd -ref min1.crd',
 u'cpu': {u'branch_misses': 2649415704.0,
          u'branch_misses_perc': -1.0,
          u'branches': 178838057419.0,
          u'branches_perc': -1.0,
          u'cores_per_socket': 2,
          u'cycles': 1284399818888.0,
          u'cycles_idle_back': 35.66,
          u'cycles_idle_back_perc': 49.88,
          u'cycles_idle_front': 57.55,
          u'cycles_idle_front_perc': 49.85,
          u'cycles_perc': -1.0,
          u'cycles_stalled_back': 457969724792.0,
          u'cycles_stalled_back_perc': -1.0,
          u'cycles_stalled_front': 739196927996.0,
          u'cycles_stalled_front_perc': -1.0,
          u'efficiency': 0.24782648825036682,
          u'flops': 3980077738.846027,
          u'flops_per_core': 10680000000,
          u'flops_per_cycle': 4,
          u'frequency': 2670000000.0,
          u'load': 1.09,
          u'num_sockets': 1,
          u'ops': 1577772164408.0,
          u'ops_per_cycle': 1.23,
          u'ops_per_cycle_perc': -1.0,
          u'ops_perc': -1.0,
          u'real': 396.41742396354675,
          u'sequence': [[1.000127544,
                         {u'branch_misses': 7327234.0,
                          u'branch_misses_perc': 50.8,
                          u'branches': 501815737.0,
                          u'branches_perc': 50.41,
                          u'cycles': 3262288700.0,
                          u'cycles_perc': 49.2,
                          u'cycles_stalled_back': 1299572333.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1844418883.0,
                          u'cycles_stalled_front_perc': 49.21,
                          u'efficiency': 0.24422633565120788,
                          u'flops': 4063372772.183145,
                          u'ops': 4063891031.0,
                          u'ops_perc': 50.01,
                          u'real': 1.000127544,
                          u'utilization': 0.3804656153729536}],
                        [2.00033081,
                         {u'branch_misses': 5840135.0,
                          u'branch_misses_perc': 50.35,
                          u'branches': 438925230.0,
                          u'branches_perc': 50.32,
                          u'cycles': 3240904830.0,
                          u'cycles_perc': 50.03,
                          u'cycles_stalled_back': 1320486367.0,
                          u'cycles_stalled_back_perc': 50.42,
                          u'cycles_stalled_front': 1908766279.0,
                          u'cycles_stalled_front_perc': 50.42,
                          u'efficiency': 0.231574081030815,
                          u'flops': 3891900165.021057,
                          u'ops': 3892691256.0,
                          u'ops_perc': 50.32,
                          u'real': 1.000203266,
                          u'utilization': 0.3644101278109604}],
                        [3.000506131,
                         {u'branch_misses': 6415688.0,
                          u'branch_misses_perc': 49.59,
                          u'branches': 455938850.0,
                          u'branches_perc': 49.99,
                          u'cycles': 3262625224.0,
                          u'cycles_perc': 50.42,
                          u'cycles_stalled_back': 1373581312.0,
                          u'cycles_stalled_back_perc': 50.36,
                          u'cycles_stalled_front': 1876794143.0,
                          u'cycles_stalled_front_perc': 50.36,
                          u'efficiency': 0.23748991927388102,
                          u'flops': 4048712859.61274,
                          u'ops': 4049422684.0,
                          u'ops_perc': 50.36,
                          u'real': 1.000175321,
                          u'utilization': 0.3790929643832154}],
                        [4.000682536,
                         {u'branch_misses': 7010465.0,
                          u'branch_misses_perc': 49.63,
                          u'branches': 454192937.0,
                          u'branches_perc': 49.58,
                          u'cycles': 3250123074.0,
                          u'cycles_perc': 50.36,
                          u'cycles_stalled_back': 1357136491.0,
                          u'cycles_stalled_back_perc': 50.01,
                          u'cycles_stalled_front': 1860796094.0,
                          u'cycles_stalled_front_perc': 50.36,
                          u'efficiency': 0.23811974021004711,
                          u'flops': 4022249503.0764084,
                          u'ops': 4022959048.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001764050000004,
                          u'utilization': 0.3766151220108997}],
                        [5.000896362,
                         {u'branch_misses': 7236753.0,
                          u'branch_misses_perc': 49.67,
                          u'branches': 458623886.0,
                          u'branches_perc': 49.67,
                          u'cycles': 3253091019.0,
                          u'cycles_perc': 49.99,
                          u'cycles_stalled_back': 1364330513.0,
                          u'cycles_stalled_back_perc': 49.55,
                          u'cycles_stalled_front': 1872214374.0,
                          u'cycles_stalled_front_perc': 49.59,
                          u'efficiency': 0.23502937190205545,
                          u'flops': 3976730425.640009,
                          u'ops': 3977580754.0,
                          u'ops_perc': 49.67,
                          u'real': 1.0002138259999995,
                          u'utilization': 0.3723530361086151}],
                        [6.001051727,
                         {u'branch_misses': 6014760.0,
                          u'branch_misses_perc': 50.34,
                          u'branches': 456246650.0,
                          u'branches_perc': 49.94,
                          u'cycles': 3258936900.0,
                          u'cycles_perc': 49.59,
                          u'cycles_stalled_back': 1342678647.0,
                          u'cycles_stalled_back_perc': 49.62,
                          u'cycles_stalled_front': 1887138866.0,
                          u'cycles_stalled_front_perc': 49.62,
                          u'efficiency': 0.2388830249043611,
                          u'flops': 4054192717.348468,
                          u'ops': 4054822597.0,
                          u'ops_perc': 49.63,
                          u'real': 1.0001553650000004,
                          u'utilization': 0.3796060596768228}],
                        [7.001205242,
                         {u'branch_misses': 6580434.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 455672772.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3261460504.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1454716515.0,
                          u'cycles_stalled_back_perc': 49.91,
                          u'cycles_stalled_front': 1867161489.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.23341047029341383,
                          u'flops': 4045148366.048586,
                          u'ops': 4045769357.0,
                          u'ops_perc': 50.31,
                          u'real': 1.000153515,
                          u'utilization': 0.3787592103041747}],
                        [8.001341646,
                         {u'branch_misses': 7065418.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 455311068.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3257473395.0,
                          u'cycles_perc': 49.89,
                          u'cycles_stalled_back': 1392182462.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1859790832.0,
                          u'cycles_stalled_front_perc': 50.29,
                          u'efficiency': 0.2364520376105564,
                          u'flops': 4027675419.962015,
                          u'ops': 4028224811.0,
                          u'ops_perc': 50.39,
                          u'real': 1.000136404,
                          u'utilization': 0.37712316666311}],
                        [9.0014948,
                         {u'branch_misses': 6838540.0,
                          u'branch_misses_perc': 49.72,
                          u'branches': 458597822.0,
                          u'branches_perc': 50.12,
                          u'cycles': 3253895274.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1383465343.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1863855092.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.23601983931888185,
                          u'flops': 4012222948.0066233,
                          u'ops': 4012837436.0,
                          u'ops_perc': 50.39,
                          u'real': 1.0001531539999995,
                          u'utilization': 0.3756763059931295}],
                        [10.001673199,
                         {u'branch_misses': 5934015.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 452985951.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3254469179.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1342639369.0,
                          u'cycles_stalled_back_perc': 50.14,
                          u'cycles_stalled_front': 1884424778.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.23733237361417983,
                          u'flops': 4016167243.779873,
                          u'ops': 4016883724.0,
                          u'ops_perc': 49.74,
                          u'real': 1.000178399000001,
                          u'utilization': 0.3760456220767671}],
                        [11.001828798,
                         {u'branch_misses': 6737821.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 453122723.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3251644135.0,
                          u'cycles_perc': 50.15,
                          u'cycles_stalled_back': 1395350316.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1865628681.0,
                          u'cycles_stalled_front_perc': 49.75,
                          u'efficiency': 0.23510965677209922,
                          u'flops': 4008775282.5748096,
                          u'ops': 4009399044.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001555989999993,
                          u'utilization': 0.3753534908777912}],
                        [12.00198183,
